"일자(stdr_de_id)","시간(tmzon_pd_se)","행정동코드(adstrd_code_se)","집계구코드(oa_cd)","생활인구합계(tot_lvpop_co)","중국(china_staypop_co)","베트남(vietnam_staypop_co)","미국(usa_staypop_co)","우즈베키스탄(uzbekistan_staypop_co)","필리핀(philippines_staypop_co)","캄보디아(cambodia_staypop_co)","인도네시아(indonesia_staypop_co)","네팔(nepal_staypop_co)","태국(thailand_staypop_co)","스리랑카(srilanka_staypop_co)","일본(japan_staypop_co)","미얀마(myanmar_staypop_co)","러시아(rusia_staypop_co)","캐나다(canada_staypop_co)","타이완(taiwan_staypop_co)","몽골(mongolia_staypop_co)","방글라데시(bangladesh_staypop_co)","파키스탄(pakistan_staypop_co)","인도(india_staypop_co)","카자흐스탄(kazakhstan_staypop_co)","오스트레일리아(australia_staypop_co)","영국(uk_staypop_co)","카르기스스탄(kyrgyzstan_staypop_co)","프랑스(france_staypop_co)","뉴질랜드(newzealand_staypop_co)","독일(germany_staypop_co)","이집트(egypt_staypop_co)","말레이시아(malaysia_staypop_co)","우크라이나(ukraine_staypop_co)","나이지리아(nigeria_staypop_co)","기타(etc_staypop_co)","등록일자(ldadng_dt)"
"20200502","15","11680750","1101063020001",0.0071,3.7149,0,1.0204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0204,"2021-08-14 01:38:09"
"20180414","05","11710610","1117055020005",0.7882,1.2313,1.9819,0.0153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5698,0,0,0,0,0,1.7264,0,0,0,0,0,0.6157,"2021-08-14 01:38:09"
"20170106","23","11215820","1119056030003",749.1131,6.6204,0.4882,0,0,0,0,0,0,0,0,0,0,0.0352,0,0,0.0184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180411","12","11320710","1108084020504",16.6684,2.5859,0.0773,0.8293,0,0,0,0,0,0,0,0.5142,0,0,0,0,1.7429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170722","01","11200570","1124064020033",5.3752,0,0,0.4488,0,0,0,0,0,0,0,2.2232,0,0,0.8385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1668,"2021-08-14 01:38:09"
"20170406","21","11200645","1124052010303",2.0907,73.6029,1.4344,1.6816,0,0,0,0,0,0,0,0.0944,0.3262,0,0,0,0,0,0,0,0,0,0,0,0.1088,0,0,0,0,0,0,0.0001,"2021-08-14 01:38:09"
"20170711","08","11530780","1121078010018",0.6642,0,0,1.2119,0,0,0,0,0,0,0,0,0,0,0.8191,0,7.9209,0,0,0,0,0,0,0,0,0,0.098,0,0,0,0,98.7012,"2021-08-14 01:38:09"
"20180720","13","11650531","1123072020104",4.1336,0.7446,0.3119,13.5625,0,0,0,0,0,0,0,0.0379,0,0,0,0,0,0,0,0,0,0,0.0053,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170924","10","11290810","1105054030009",6.989,2.1133,0,0,0.5136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0893,"2021-08-14 01:38:09"
"20180311","01","11710520","1112058030004",10.9349,0.4975,0.2237,0.7462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0125,0,0.384,0,0.8044,0,0,0,0,0,0,0,0,0.777,"2021-08-14 01:38:09"
"20181107","02","11440690","1113068020002",64.3389,1.6292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003,"2021-08-14 01:38:09"
"20200402","21","11650560","1112052020016",1.2644,7.2147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0102,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180517","21","11440585","1110065030103",8.7603,6.1835,0,1.6932,0,0,0,0,0,0,0.011,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0.6165,0,0,0,0,0,0,0.1429,"2021-08-14 01:38:09"
"20180821","16","11500535","1122058010003",2.0941,0,0.3678,0,0,0,0,0,0,1.5002,0,0,0,0.1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170418","06","11350710","1111077050104",51.6555,3.702,0.9762,0.6192,0.0007,0,0,2.0423,0,0,0,0.4529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0006,"2021-08-14 01:38:09"
"20210521","23","11170640","1115069010304",0.0018,6.5841,0,0.9814,0,0,0,0,0,1.9696,0,0.5029,0,0,0,0,0,4.0128,0.4184,0,0,1.5958,0,0,0.8709,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190204","19","11500603","1108078010003",71.0794,0.3921,0,0,0,0.0143,0,0,0,0,0,0,0,0,0.406,0,1.9168,0,0,0,0,0,0,0,0,0,0.9476,0,0,0,0,0,"2021-08-14 01:38:09"
"20210115","23","11620605","1105053020011",9.2643,87.1903,0.6407,0.2641,0,0,0,0,0,0.1974,0,2.3942,0.3822,0,0.3903,0,0,0,0,0,0,0,0.6151,0,0,0,0,0,0,0,0,1.3972,"2021-08-14 01:38:09"
"20210629","06","11320681","1124056020013",42.4112,22.4789,0.3733,0.3932,0,0.0532,0,0,0,0,0,0.3522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4951,"2021-08-14 01:38:09"
"20181213","15","11320680","1113076010201",1.1119,141.2137,3.1631,2.138,2.8379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5498,"2021-08-14 01:38:09"
"20210711","07","11530780","1122066070601",55.8498,15.5544,0,6.6993,0,0,0,0,0,0,0,0,0,0,0.8293,0,0.2848,0,0,3.0879,0,0,0,0,0,0,0,0,0,0,0,0.7307,"2021-08-14 01:38:09"
"20180206","14","11215810","1107061020004",114.6619,0.4413,0.2054,0,0,0,0,0,0,0,0,0,0,3.341,1.9231,0,0,0,0,0,0,0,0,0,0.8675,0,6.7016,0,0,0,0,0.1337,"2021-08-14 01:38:09"
"20180616","07","11380552","1123066020005",0.2103,47.5464,0,0,0,0,0,0,0,1.5418,0,0,0,0,0,0,0,0,0,0,0,0,0.0049,0,0,0,0,0,0,0.2587,0,0.9724,"2021-08-14 01:38:09"
"20200429","12","11320522","1123078050011",25.859,0.1222,2.8865,0,0,0,0,0,0,0,0,0.1579,0,0.0066,0,0,0.2403,0,0,0,0,0,0,0,0.3574,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170728","04","11380631","1112060020008",0.0569,40.5085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1808,"2021-08-14 01:38:09"
"20180518","00","11200580","1123078030103",4.7349,14.7134,0,0.1295,0,0,0,0,0,0,0,1.0673,0,0,0,0,4.3743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2088,"2021-08-14 01:38:09"
"20201216","05","11620655","1118055020004",12.8937,3.6893,2.6837,5.0519,0,0,0,0,0,0,0,0,0,0.1105,0.0194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210401","04","11380690","1115053030003",0.0046,8.7108,0,3.4839,0,0,0,0,0,0,0,0.2608,0,0,0,0,0,0,0,0.1287,0,0,0,0,0,0,0,0,0,0,0,1.1313,"2021-08-14 01:38:09"
"20200402","16","11290715","1115060040011",5.3724,70.5961,0,0.0004,0,0,0.1381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0721,"2021-08-14 01:38:09"
"20201006","01","11470611","1114078010414",17.7042,9.3105,0.7973,1.8911,0,0,0,0,0,0,0,0.0117,0,0,0,0,0,0,0,0,0,0,0.2499,0,0,0,4.5239,0,0,0,0,0.0102,"2021-08-14 01:38:09"
"20190705","13","11350710","1112055020005",3.269,25.9455,0,4.14,2.8165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180212","17","11710620","1105062030503",0.0194,1.3477,0,0,0,1.2904,0,0,0,0,0,0,0,0,0,0,0.2327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200413","05","11380640","1111058050107",14.2907,733.3636,0,0,0,0,0,0.5299,0,0,0,0,0,0,0.4666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3002,"2021-08-14 01:38:09"
"20200430","08","11440710","1124053020002",6.4238,0.3013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20191128","02","11215820","1106084020302",23.4734,2.2185,0,0,0,0,0,0,0,0,0,0.0043,0,0,6.6351,0,2.1257,0,1.1295,0.1156,0,0,0.633,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20201124","08","11620775","1120063010007",0.2047,9.5328,0,0.9791,0,0,0,0,0,0,0,15.7748,0,0,0,0.0168,0,0,0,0,0,0.003,0,0,0,0,0,0,0.4257,0,0,0.8065,"2021-08-14 01:38:09"
"20200927","00","11620655","1108071020110",8.0871,13.6526,0,0,0,0,0,0,0,0,0,1.0189,0,0,1.5128,0,0,0,0,0,0,0,0,0.6964,0.0138,0,0.0656,0,0,0,0,0.1285,"2021-08-14 01:38:09"
"20190404","10","11590660","1101072010010",12.9964,373.5691,0,0,0,0,0,0,0.2496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1978,0,0.3786,0,0,0.0018,"2021-08-14 01:38:09"
"20171228","07","11680670","1112055010004",10.9837,1.6268,0.003,0,0,0,0,0,0,0,0,1.3905,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20191126","00","11710520","1124065030001",4.3571,0,0,5.8602,0,0,0,0,0,0,0,0,0,0,0,0,0.4017,0,0,0.7649,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200313","15","11290620","1109073010305",1.1105,4.757,0,2.8277,0,0,0,0,0,0,0,0.0814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.969,1.9447,0,0,0,"2021-08-14 01:38:09"
"20190109","04","11350625","1105054030006",0.1746,44.9925,0.7178,0.738,0,0,0,0,0,0,0,0.2366,0,0,0.1207,153.4367,0,0,0,0,0,1.68,0,0,0,0,0,0,0,0,0,0.3398,"2021-08-14 01:38:09"
"20190109","14","11440565","1117061010010",1.0143,1.5363,0,5.0584,0,0,0,0,0,0,0,0.4053,0,0,0,0,0,0,0,0,0,0,0.1205,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190106","08","11620625","1116073020016",13.6247,38.2254,0.1103,0.7613,0,0,0,1.4489,0,0,0,0,0,0,0,16.7485,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0,0,0,"2021-08-14 01:38:09"
"20200608","22","11380570","1119072050008",4.2558,5.0474,0.4181,0,0,0,0,0,0,0.0693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0196,0,0,0,0,0,28.2277,"2021-08-14 01:38:09"
"20181125","10","11230730","1106082100102",26.9897,0.8907,0,2.3299,0,0,0,0,0.0015,0,0,0,0,1.1174,0,0,0,0,0,0,0,0,0.275,0,0,0,0,0,0,0,0,0.2654,"2021-08-14 01:38:09"
"20171031","08","11215840","1120068050002",0.8363,5.8954,0.1458,0,0,0.4205,0,0,0.0717,0.0521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9342,0,0,0,0,0,0,0.372,"2021-08-14 01:38:09"
"20171023","23","11650580","1125071020002",3.4981,0,0.4517,0.0633,1.3024,0,0,0,0,0.4131,0,0,0,0,0,0,0.824,0,0,0.393,0,0.0028,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200722","10","11380520","1115064010205",9.2805,19.1384,0,0,0,0,0,0,0,0.0326,0,0.0593,0,0,2.5066,0,0,0,0,0,0,0,0,0,0,0,0.7515,0,0,0,0,0.9964,"2021-08-14 01:38:09"
"20200806","08","11290600","1122060040003",10.4737,33.4689,0,4.3111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3983,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200219","19","11320700","1119068020202",2.6313,457.7422,0,0,0,0,0,0,0,0,0,0,0,0.2631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1291,"2021-08-14 01:38:09"
"20210213","16","11560720","1106084020301",2.6438,1.6227,2.4189,8.6713,0,0,0,0,0,0.4882,0,1.3144,0,0.2703,0,0.036,0.0558,0,0,0,0,0,0.2626,0,0,0,0,0,0,0,0,0.297,"2021-08-14 01:38:09"
"20170820","13","11530760","1123058040003",30.8679,51.0317,0,0.3146,0,0,0,0,0,0,0,0.071,0,0,0.3675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190214","21","11230560","1123079030502",2.1912,0.748,0,1.039,0,0,0.2857,0,0,0.0243,0,0,0,0,1.4225,0,0,0,0,0,0,0.8728,0,0,0,0,0,0,0,0,0,0.6163,"2021-08-14 01:38:09"
"20170103","08","11260630","1104067040002",3.1838,17.2112,0.2825,0,0,0,0,0,0,0,0,1.0433,0.3083,0,1.7752,0.8513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0467,"2021-08-14 01:38:09"
"20190530","12","11350640","1108077030002",0.7825,0.0134,0,0,0,0,0,0,0,0,0,0,0,0,1.5219,0,0,0,0.952,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170424","14","11500540","1120054030203",6.5933,0.6721,0,5.7722,0.4144,0,0,0,0,0,0,0,0,0.6521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6301,0,0,0.0005,"2021-08-14 01:38:09"
"20180513","08","11410620","1106081110001",1.1014,0.6228,0,0,0,0,0,0,0.7581,0,0,0,0,0,0.352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0659,"2021-08-14 01:38:09"
"20191214","12","11530550","1117061020005",34.0838,14.4464,3.959,0.272,0,0,0,0,0,0.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0412,"2021-08-14 01:38:09"
"20170704","18","11740700","1117067010010",0.1837,37.7667,0.6295,0,0,0,0,0,0,0,0,0,0,0,0,13.7875,0.7564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190826","12","11740690","1119069020303",52.0155,8.7645,4.2703,0,0,0,0,0,0,0,0,0.9331,0,0,0.4239,0,0,0,0,0,0,0,0,0,0,0,0,1.3957,0,0,0,3.7611,"2021-08-14 01:38:09"
"20200907","11","11620765","1125063020701",2.47,12.9443,0.8478,0.1267,0,0,0,0,0,0,0,1.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.515,"2021-08-14 01:38:09"
"20200624","12","11260575","1109073010114",33.7867,1.7847,0,0.5839,0,0,0,0,0,0,0,0.6483,0,0,1.6983,0,0,0,0.3611,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200921","18","11470630","1123059020904",7.1873,8.7995,0,3.6347,0.8872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0163,"2021-08-14 01:38:09"
"20180816","15","11440680","1118052020002",16.9401,11.614,1.7815,0,0,6.1548,0,0,0,0,0,0.4854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210213","09","11500510","1122055020201",5.2275,4.4591,0.5941,0,0.2604,0,0.1968,0,0,0,0,0,0,0.742,4.2589,0,0,0,0,0,0,0.815,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210301","08","11290660","1105066011002",4.9372,64.7729,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,1.5301,0,0,0,0,0,0,0,0,0,0,0.0042,0,0,0,34.279,"2021-08-14 01:38:09"
"20210706","07","11500630","1112071050201",8.0676,3.1542,0,0,1.2959,0,0,0.1795,0,0.0913,0,1.4233,0,0.7937,0,0,0,0,0,0,0,0.1421,0,0,0,0,0,0,0,0,0,0.0835,"2021-08-14 01:38:09"
"20210811","00","11215750","1114074030202",19.2164,59.7238,2.2691,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3613,0,0,13.3479,"2021-08-14 01:38:09"
"20210825","01","11590550","1119071010008",12.2568,33.7708,0,59.7125,0,0,0,0,0,0,0,0,0,0,0.5793,0,0.1391,0.0007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190610","17","11740570","1117072020501",8.0257,20.9639,0,4.4391,0.4362,0,0,0,0.5645,0,0,5.0343,0,0,1.6034,0,0,0,0,0,0,0,0,0,0,0.2679,0,0,0,0,0,0.0002,"2021-08-14 01:38:09"
"20181027","18","11260565","1109072010006",3.5711,1.3889,0,0.0006,0,0.3485,0,0,0,0.004,0,0.3387,0,0,0,0,0.4769,0,0,0,0,0,1.1198,0,3.8725,0,0,0,0,0,0,0.0738,"2021-08-14 01:38:09"
"20180130","11","11620695","1125074010012",127.5192,0.2913,0.5609,0,0,0,0,0,0,0,0,0.9109,0,0,0.0006,0,4.7563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5573,"2021-08-14 01:38:09"
"20210118","14","11650600","1116074020008",3.5256,37.669,0,0,0,0,0,0.1249,0,0,0,0.2032,0,0,0,0.7195,0,0,0,0,0,0,0,0,1.0929,0,0.4451,0,0,0,0,0.4655,"2021-08-14 01:38:09"
"20210717","16","11620595","1125063010003",1.7302,39.5334,2.5927,0,2.139,0,0,0,0,0,0,0,0,0,1.3287,0,0,0.526,0.2837,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20210725","07","11440555","1115054020011",0.8751,4.7381,0.2528,0,2.1598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1069,"2021-08-14 01:38:09"
"20190923","07","11410690","1109073010502",0.8279,4.3679,0.3615,2.1087,0.3791,0.1601,0,0,0,0,0,0,0,0,1.577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,"2021-08-14 01:38:09"
"20181118","14","11740600","1111074010107",1.4142,9.7338,0,0.1032,0,0,0.9021,0,0,0,0,0,0,0,0,3.3009,0,0,0,0.2121,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190713","01","11440655","1121063020301",5.5701,7.8856,0.0059,3.634,0,0,0,0.0465,0,0,0,0,0,0,0,2.1391,0,0,0,0,0,0,0,0,3.1292,0,0,0,0,0,0,0.2292,"2021-08-14 01:38:09"
"20211005","11","11530520","1112071040308",30.4957,3.8012,0,3.6887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0683,"2021-08-14 01:38:09"
"20200922","06","11230560","1124055020203",13.5617,5.2722,0,1.1078,0,0,0,0,0,1.4346,0,0.5573,0,0,0,0,1.417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190716","17","11710600","1105063040705",7.0457,4.1666,0,0,0,0,0,1.6941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.0902,"2021-08-14 01:38:09"
"20170222","18","11305645","1121080010022",2.0048,0.0568,2.7026,8.5739,0,0.6189,0,0,0,0,0,5.0924,0,0,1.1607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,"2021-08-14 01:38:09"
"20190409","23","11230560","1118055020002",2.3374,1.621,0,0.1062,0,0,0,0,0,0,0,0.8048,0,0,0.2431,0,0,0,0,0,0,0,0,0,2.7784,0,0,0,0,0,0,0.045,"2021-08-14 01:38:09"
"20190302","02","11350612","1120055030008",2.8853,0.8796,0,1.6806,0,0.0003,0,0,0,0,0,0.1527,0,0,0.9429,0.0004,10.6513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.0045,"2021-08-14 01:38:09"
"20171022","18","11440630","1120054030204",2.5151,46.2845,0.6224,8.5312,0.5107,0,0,0,0,0,0,0,0,0.3741,0,7.1188,0.7075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20171205","19","11350624","1116074040009",0.5715,7.7714,0,3.8202,0,0.5313,0,0,0,0,0,2.5404,0,1.0873,0,0,0,0,0,0.1009,0,0,0,0,0.9486,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20181124","05","11215840","1111078020209",10.1532,2.7995,0.6203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1098,0,0,0.5378,0,0,0,0,0,0,0,0,1.0963,0,"2021-08-14 01:38:09"
"20201030","08","11740590","1118057040804",0.4576,28.262,0,0.9134,0,0.4495,0,0,0,0,0,0,0,0,0.661,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0282,0,0,0.0639,"2021-08-14 01:38:09"
"20191022","03","11440655","1121069030012",9.2786,16.0903,0,0.6852,0,0,0,0.2449,0,0,0,0,0,0,2.1738,1.8339,0,0,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20180307","16","11380552","1112057020011",5.373,0.7957,0,0,0,0,0,0,0,0,0,1.8256,0,0,0,0,0.8848,0,0,0,0,0,0,0,0,0,0,0,0.8836,0,0,0,"2021-08-14 01:38:09"
"20200516","15","11320514","1125072020304",0.5777,0.8439,0.8191,1.1546,0,0.6391,1.6559,0,0,0,0,0,0,0,0,0,0.295,0,0,0,0,0,0,0,0,0,0,0,1.2721,0,0,0,"2021-08-14 01:38:09"
"20170912","18","11350580","1118052040701",1.8625,9.5249,0,0,0,0,0,0,0.1285,0,0,0,0,0.6263,0,0,0.0071,0,1.5243,0,0,0,0.7462,0,0,0,0,0,0,0,0,5.3666,"2021-08-14 01:38:09"
"20210331","14","11530730","1117051020401",5.3081,1.0882,0,0.3602,0,0,0,0,0,0,0,0,0,0,0,0.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,"2021-08-14 01:38:09"
"20171221","16","11680600","1103058040002",0.1735,9.1626,0.5152,0.0138,0.3176,0,0,0,0,0.1376,0,0.406,0,0,0,0,0,0,0,0,0,0,0,0,1.1203,0,0.0211,0,0,0,0,0,"2021-08-14 01:38:09"
"20201106","02","11500611","1115057010018",4.3247,1.718,0,0,1.4685,0,0,0,0,0,0,0,0,0,0,2.0358,0,0,0,0,0,0,0,0,2.5372,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190906","20","11590530","1105062030508",34.5881,2.1492,0,0,0,1.8897,0,0,0,0,0,0,0,0,0,12.2215,0.1007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20191118","11","11530530","1125072010006",0.704,17.3895,0,0,2.5379,0,0,0.1938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.2078,"2021-08-14 01:38:09"
"20180423","21","11470520","1111077020106",0.3867,2.2822,0,0.9757,0,0,0,0,0,0,0,0.292,0,0.7356,0,4.7719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,"2021-08-14 01:38:09"
"20180128","21","11740610","1102071010001",38.777,7.1954,0,10.181,0,0.8345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4084,0,0,0,0,0,0,0.3713,"2021-08-14 01:38:09"
"20190619","03","11470611","1113073010009",5.7835,53.5033,0,0,0,0,0,0,0,0,0,1.5747,0,0,0,8.9442,0,0,0,0,0,0,0,0,1.9711,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20181125","07","11530740","1104059020004",23.9831,41.1285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200628","18","11470640","1116054020303",1.5539,0.0221,0,0,0,0,0,0,0,0,0,1.2496,0,1.5769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170627","18","11380530","1122056010104",0.1576,5.9876,0,0,0,0,0,0,0,0,0,0,0,0.0039,0,8.4777,0.6589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,"2021-08-14 01:38:09"
"20210630","11","11305555","1111078020206",636.9761,4.8394,0,0.0224,0,0,0,0,0,0,0,0.9999,0,0,0.5406,0,0,0,0,0,0,0,0,0,0,0,7.6929,0,0,2.5609,0,1.7968,"2021-08-14 01:38:09"
"20170405","01","11530740","1110056010011",33.5453,0,0.2563,0,0,0,0,0,0,0,0,1.1998,0,0,0,0,1.5608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200906","09","11560515","1108058020002",0.1345,10.8025,0.9399,0,5.1744,0,0,0,0,0.1238,0,0.0316,0,0,0.0658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170701","03","11230610","1121082020302",24.1239,1.985,0,0.0073,0,0.631,0.107,0,0,0.8088,0,0,3.9662,0,0,0,0.0794,0,0,0,0,0.2458,0,0,0,0,0,0,0,0,0,0.0055,"2021-08-14 01:38:09"
"20170423","07","11590670","1106088030103",2.3963,1.3578,0,9.3404,0,0,0,0,0,0,0,0.8357,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7121,0,0,0,0,0,0.3049,"2021-08-14 01:38:09"
"20210205","23","11590680","1107071050012",0.2884,6.8666,0.7911,1.8967,0,0.053,0,0,0,0,0,0,0,0,0.1691,0,0,0,0,0,0,0,0,0,0,0.8794,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20190809","02","11320700","1108078030005",5.3213,0.7916,0.0155,1.512,0,0,0,1.1774,0,0,0,0,0,0,2.2346,0,0,0,0,0.018,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20170714","18","11380520","1110059020202",0.0978,0.8745,15.2035,0.0008,0.4713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8472,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200313","03","11215740","1109064020705",15.4354,10.0684,0,2.891,0,0,0,0,0,0.2765,0,3.1992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1493,0,0,"2021-08-14 01:38:09"
"20210821","00","11260620","1121082010009",1.5345,2.5621,0.9772,1.0077,0,0,0,0,0,0.1471,0,1.0183,0,0,0,0,0,0,0,0.2604,0,0,0,0,0,0,0.0554,0,0,0,0,0.3362,"2021-08-14 01:38:09"
"20210508","21","11680565","1125071020026",6.711,2.1639,0.0104,0.182,0,0,0,0,0,0,0,0.8217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20200120","06","11350619","1121064020001",0.5122,1.0627,0,0.3362,0.4103,0,0,0,0,0,0,0,0,0,0.0394,0,0.7157,0,0,0,0,0,0,0,0.0008,0,0,0,0,0,0,0,"2021-08-14 01:38:09"
"20171110","00","11260620","1115072030031",3.5857,1.2666,0.3766,0.0625,0,0,0,0,0,0,0,0.3059,0.4333,0.16,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,"2021-08-14 01:38:09"
